Threshold,N,Pos,Neg,TP,FP,TN,FN,Precision_pos,Recall_pos,F1_pos,Specificity,Accuracy,PredPos,PredNeg
0.18000665,6878,750,6128,750,5942,186,0,0.11207411835026898,1.0,0.2015587207739855,0.030352480417754568,0.13608607153242222,6692,186
0.18019865,6878,750,6128,750,5941,187,0,0.11209086833059334,1.0,0.2015858083590915,0.030515665796344647,0.13623146263448677,6691,187
0.18023236,6878,750,6128,750,5940,188,0,0.11210762331838565,1.0,0.20161290322580644,0.030678851174934726,0.1363768537365513,6690,188
0.18029828,6878,750,6128,750,5939,189,0,0.11212438331589177,1.0,0.2016400053770668,0.030842036553524806,0.13652224483861589,6689,189
0.18030983,6878,750,6128,750,5938,190,0,0.11214114832535885,1.0,0.20166711481581068,0.03100522193211488,0.13666763594068043,6688,190
0.18031397,6878,750,6128,750,5937,191,0,0.11215791834903545,1.0,0.20169423154497781,0.03116840731070496,0.13681302704274498,6687,191
0.18045324,6878,750,6128,750,5936,192,0,0.11217469338917141,1.0,0.20172135556750942,0.031331592689295036,0.13695841814480952,6686,192
0.18048358,6878,750,6128,750,5935,193,0,0.11219147344801796,1.0,0.20174848688634833,0.031494778067885115,0.1371038092468741,6685,193
0.18062444,6878,750,6128,750,5934,194,0,0.11220825852782765,1.0,0.20177562550443906,0.031657963446475194,0.13724920034893864,6684,194
0.18063843,6878,750,6128,750,5933,195,0,0.1122250486308544,1.0,0.20180277142472755,0.031821148825065274,0.1373945914510032,6683,195
0.18066478,6878,750,6128,750,5932,196,0,0.11224184375935349,1.0,0.20182992465016147,0.03198433420365535,0.13753998255306776,6682,196
0.18072197,6878,750,6128,750,5931,197,0,0.1122586439155815,1.0,0.20185708518368997,0.03214751958224543,0.1376853736551323,6681,197
0.18079217,6878,750,6128,750,5930,198,0,0.1122754491017964,1.0,0.2018842530282638,0.03231070496083551,0.13783076475719686,6680,198
